sha256	size_bytes	path	external_copy
af72b6361adc23d348106d898d75f16ab07885ba27aef71d0a1f5fd6c99d7bd4	210921	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/05_data_raw/kb_gn_012_progs_vigentes.csv	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/05_data_raw/kb_gn_012_progs_vigentes.csv
7796f52465e3490e5b086a20e117787f375f3a14b920401e8c783802932f1584	401570	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/05_data_raw/kb_gn_110_convenios_2022_2025.csv	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/05_data_raw/kb_gn_110_convenios_2022_2025.csv
1d8b7a713a4d026871f82ad691676ca476a1d5da38d06384cbea3d75c2cac494	28605	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/dgi/kb_gn_manual_operacional_dgi_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/dgi/kb_gn_manual_operacional_dgi_koda.yml
b0d3a4415ef874d8752293744f3107ac42180a53ccd18b94d041e23d58d1eb96	18663	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/dgi/kb_gn_plan_potenciamiento_dgi_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/dgi/kb_gn_plan_potenciamiento_dgi_koda.yml
ae2ee64ce173984096632531a9635a439043e8337a5ad747480a2ed77d21bee6	5583	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/alignmentGnubTde.ttl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/alignmentGnubTde.ttl
5cdc5eed257b50cc33933dc25b519ac8d99f8a2330851633e52410ddca53a747	3922	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/catalog-v001.xml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/catalog-v001.xml
de01d8799d7fee0c3d111403e337efc892d6805d78a8828bbdc0a4aed4a0b03d	6459	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleApprovalData.ttl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleApprovalData.ttl
b114ab1883bb3177f2adf9558fa531039fb5481368a1c6f9789cf7ff22230598	1225	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleBundle.ttl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleBundle.ttl
dba3f1cf0a0bf2ecc98e054d04541edf6fca8b07dc0a989717b933ed8188bc01	51453	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleCQs_Master.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleCQs_Master.yml
5f6214b27904955902ae2fccce9a74d3b2e548c7c15e1c6107b8272343728918	8846	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleDipirOntology.ttl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleDipirOntology.ttl
8b96a3ada7efc4900ba52ab693fa507b0a5e58096bf68b27536648cc353398ab	5994	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleDipirRules.ttl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleDipirRules.ttl
f7c45023331954256161c54d62fe5f4b170debb5d6ddb8cdb7830358f327c6cf	51766	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleIPRData.ttl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleIPRData.ttl
1a49301158c32da9c8e868076eae116143498ccd282b27099db6318f648c23fc	11839	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleLegalData.ttl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleLegalData.ttl
cfe686e5a83d51933f0210c39da55c5b028d4eb747bddad2e4ed4d30b3db2384	87080	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleOntology.ttl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleOntology.ttl
f15a877cfd6af0118b1cdb93aafd1391f4b8d956e7f001eb74f5b1dd09019cf1	47240	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleOrgData.ttl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleOrgData.ttl
76e7785855e2e7cbffda73a602ecd3e55341ef33026088fc94864b0aaedeb52d	26203	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleReferenceData.ttl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleReferenceData.ttl
b06e23d8a9b49eac6d4fc31ada6cf50965b4083231039d1be6931861cada679c	4765	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleRenditionData.ttl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleRenditionData.ttl
b29d9f60964e8a5c47b0768fa223958cf705598b7e632c9bea1c20168427f01b	8566	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleShapes.ttl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/ontologies/onto_gorenuble/goreNubleShapes.ttl
fbf96b24196d02a0c82c1d414b505a0a03b86e288d31e47f4a556a991620a888	915	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/schemas/koda-schema.json	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/schemas/koda-schema.json
c4e99aee70cd89294c7669796c1cde56aba9934434c4ed05bb097763c0d0bccd	25993	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/pca-email-clasificacion-protocolo.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/pca-email-clasificacion-protocolo.md
881d7049de432f4d7dc6bd32c8157d5351e4741425661397cd27bb61ec95ea2d	108469	artifacts/knowledge/_SCRIPTORIUM/INBOX/hi/Digital Health: From Assumptions to Implementations.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/hi/Digital Health: From Assumptions to Implementations.md
ac2786fadc003a788e132bf014442f48b281e34ba2be960c864f3ec987212695	136318	artifacts/knowledge/_SCRIPTORIUM/INBOX/hi/hi.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/hi/hi.md
23d5a7d76cef3570ec8752777ed6e3bc6920fdd9c6b58315cbf8fa174ca4c6fd	125260	artifacts/knowledge/_SCRIPTORIUM/INBOX/hi/ia med.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/hi/ia med.md
a3c7823f3872a48b707376033201ebaaf2259c2821d1b00902749a4d2c37398f	187774	artifacts/knowledge/_SCRIPTORIUM/INBOX/ifml-in-a-nutshell-fx.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/ifml-in-a-nutshell-fx.md
fad09e4d509a51d0e0f44cc1b9815deda5388048f51896529a85940fb971b9e3	14586	artifacts/knowledge/_SCRIPTORIUM/INBOX/kora/perfiles/POLYMATH-Σ_Cognitive_Spec_v3.0_1.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/kora/perfiles/POLYMATH-Σ_Cognitive_Spec_v3.0_1.md
22a478b464371bf86a1c5f6e92f9967103eacbb0e51ca3a5b0ea935be42537c6	177588	artifacts/knowledge/_SCRIPTORIUM/INBOX/legal/15869-19 y 16821-19 Regula los sistemas de inteligencia artificial.docx	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/legal/15869-19 y 16821-19 Regula los sistemas de inteligencia artificial.docx
8057f0e36aeb1a8dc31ae4f8193a983afc0c32b00f97b514138f3cfeb67b1ac7	47667	artifacts/knowledge/_SCRIPTORIUM/INBOX/omega/Mente-Omega.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/omega/Mente-Omega.md
5b7e4151685a2a9890eeaaddade27d1af3e4100a6ceb69c5d3f652256ddd7f37	43641	artifacts/knowledge/_SCRIPTORIUM/INBOX/omega/allan-kelly-agentic-org-architect-openclaw-spec.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/omega/allan-kelly-agentic-org-architect-openclaw-spec.md
6fd96accc251b4f7aba4475f9e924fc61901b6b510dd18ad995be63fe39b1a32	44235	artifacts/knowledge/_SCRIPTORIUM/INBOX/omega/david-allen-integral-openclaw-especificacion-futuro-agente.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/omega/david-allen-integral-openclaw-especificacion-futuro-agente.md
5d5477c11be8e527d0812c1f4c5f3b8c66d3b5b786a974fb0e26edd405f1a9f3	23998	artifacts/knowledge/_SCRIPTORIUM/INBOX/omega/steipete-agentic-engineer-openclaw-spec.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/omega/steipete-agentic-engineer-openclaw-spec.md
f450a892f12a427a6af3dc9f6b77229009d7f04ddb21ad9906cd595f2588d5cd	12510	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/00-preface.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/00-preface.md
46b3bcadc1ebac9a424d20273f9a01399fdd311c35af0499982d51e5773f9882	12563	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/01-chapter-01.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/01-chapter-01.md
9296ea0f09a5ee9919b333933cd913c6d44d184e9e5bf0663371545c90cc5046	13002	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/02-chapter-02.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/02-chapter-02.md
c252ec52208a7b7cde234878140a1c2d64a2585177680711dd691b9c6a641be7	20976	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/03-chapter-03.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/03-chapter-03.md
4d031a792596cb72f5b7dfc7629cb2d72a469cf816af456b2442e8d92250cfdb	12354	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/04-chapter-04.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/04-chapter-04.md
698f41e353c2c15237e81d0a219be48aa4c551b11f2c96085a44724b020cbdf6	11989	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/05-chapter-05.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/05-chapter-05.md
59f501fe778d75fd84cd8637ffac65ca85e102ae84be4a4395092853c416681d	11099	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/06-chapter-06.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/06-chapter-06.md
92c9488642e670d0166269e5194c46eff0e7ac2fdcc06be02a1ddbceab0e9965	20178	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/07-chapter-07.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/07-chapter-07.md
e27df48df47eab10534727f60bc2b243a4ae4558ae669c3934be9dd224af7197	13984	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/08-chapter-08.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/08-chapter-08.md
d8fcab2019a133643cc15491cfff94251d2cdc708c9cac9e9d17fc497712bddc	58336	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/09-chapter-09.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/09-chapter-09.md
420d661e6fda5c8131e65c93f66525502f7756b91abb7f0ca4595f9e9644efd0	65816	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/10-chapter-10.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/10-chapter-10.md
638c36031a8b4f2d4b8dc2c4240b6412ccce1f54329aaa2717cee39a1312d339	28503	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/11-chapter-11.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/11-chapter-11.md
86f20b7bb6e4865875b27d9f03c3c2b480e5256242878b6380bbd24d0bebe87e	44213	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/12-chapter-12.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/12-chapter-12.md
7106a4d97dc51573ccedf21e986e33e99544b0a37a766444d8db0bfa6330dfc0	53527	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/13-chapter-13.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/13-chapter-13.md
2fc1fc375a43da82d6f20a181ace4856532efb0048bd8afa721583805e7f90c1	32779	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/14-chapter-14.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/14-chapter-14.md
bf63afe7bf43862854e759d0414cc19b5e2caf9e1f897aaaef2c607ade01e6fb	37499	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/15-chapter-15.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/15-chapter-15.md
c9c92e5c139234192ea43440c584141c07211e33b2b8ba581d39d87bb139fbeb	11832	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/16-chapter-16.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/16-chapter-16.md
8398130f00a0dd0d9780bfb1e3e22f982f41e47ab67c0c078dce3a830179957e	40222	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/17-chapter-17.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/17-chapter-17.md
e88ca7970da3b9eb77ab595af3d1a6fdb7d5d9916b05d2027420855cccca6e01	45551	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/18-chapter-18.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/18-chapter-18.md
e37edb43aabf394e4ba49eaec3b17cde022d257c739ac01be579c9985f8e3ae0	31862	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/19-chapter-19.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/19-chapter-19.md
c69fa3259cc6590510c2638877d646e0c15b9d5a4a24a159e6aa0f9469a6e878	30641	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/20-chapter-20.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/20-chapter-20.md
2b0044c5563d39a73732f8c71763911c822717e5f1a0bf4fe5b78ad4529b7491	67191	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/21-chapter-21.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/21-chapter-21.md
0e09ca690a4d479dad8e0f983c43bc449da5d4cb93fa84752fd1ced4f5c77ed6	54695	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/22-chapter-22.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/22-chapter-22.md
336b82b688789a9d1d57e57efbaa059b160ecf1ee4fb479ecdf64e0d244915b2	25891	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/23-chapter-23.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/23-chapter-23.md
7926771578b0a4c96cf4280270b337e273bd82d80de9f56d8c5c6b4785d71296	21370	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/24-chapter-24.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro-curado/24-chapter-24.md
bf3fd798b1bedb1c57120af4f17ff3513cac4f0d7fdd130f71b585ba1ea01184	825160	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm-libro.txt
cba06980f70b2be840f2127c8160a7ad87ee08fa6bb94fa535d1a5f7afc07848	232784	artifacts/knowledge/_SCRIPTORIUM/INBOX/opm/transcripciones-videos-opcloud.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/opm/transcripciones-videos-opcloud.txt
1e8b7a66a30125ec1ba85bf8c13e858b350cb7ccf9cb1678527a5482d747a4d1	3859	artifacts/knowledge/_SCRIPTORIUM/INBOX/perfil_mixto_ingeniero_informatico_sistemas.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/perfil_mixto_ingeniero_informatico_sistemas.md
5d44bf52bde52742e48cd62009b37f1c94887bbbbb27a1f382d083d585c88ad3	146566	artifacts/knowledge/_SCRIPTORIUM/INBOX/pro/hodom/manual-director-tecnico-hodom.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/pro/hodom/manual-director-tecnico-hodom.md
a2b17bac2d91b6bba398014efa763804bac0f653ca087669279180903bb45eed	179891	artifacts/knowledge/_SCRIPTORIUM/INBOX/pro/hodom/manual-general-hodom-2026.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/pro/hodom/manual-general-hodom-2026.md
0576bae1f0102e6030ef071e1797adc27b62da892ac9f2b6bc64e8814445f010	5486	artifacts/knowledge/_SCRIPTORIUM/INBOX/pro/hodom/normativa-hodom/DECRETO-EXENTO-N°-31-SRA-2024.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/pro/hodom/normativa-hodom/DECRETO-EXENTO-N°-31-SRA-2024.md
5de62e9ded3ff996229cc1c14af05958545dd0c2608800e00dcde6f9f268cd0e	14493	artifacts/knowledge/_SCRIPTORIUM/INBOX/pro/hodom/normativa-hodom/NORMA-TECNICA-DECRETO-EXENTO-N°-31-SRA-2024.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/pro/hodom/normativa-hodom/NORMA-TECNICA-DECRETO-EXENTO-N°-31-SRA-2024.md
2c9ed30f601cee85b0d5bedfbc52db36da932f754d0259abad5be1eb97699a4d	25620	artifacts/knowledge/_SCRIPTORIUM/INBOX/pro/hodom/normativa-hodom/norma-1181901-reglamento-hodom.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/pro/hodom/normativa-hodom/norma-1181901-reglamento-hodom.md
a6cf5bf0f7d1a79e95c4cdbf4707d2138d66a7192e3ef15772e19934c1fa3609	110721	artifacts/knowledge/_SCRIPTORIUM/INBOX/pro/hodom/situacion-hodom-chile-2026.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/pro/hodom/situacion-hodom-chile-2026.md
ac575dff88b9981b3a30d0f31c49b38af33e4a9cf2536892390c0ce79bf2a9bd	414501	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/ARSENAL AFT EDITABLE_MAYO-24.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/ARSENAL AFT EDITABLE_MAYO-24.pdf
92b0176b55f82c389fff45c994a503e492e4c1e770400438ed85918676b5ba0a	50041	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/DEIS/segmentos-funcionales-rem-2026.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/DEIS/segmentos-funcionales-rem-2026.md
57ff1e02218c055d1184a3bcb1f7745aa5092f260cdb377689d32d86b96d90b8	26076127	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/Oxford Handbook of Emergency Medicine{Wyatt, Jonathan P. _Taylor, Robert G. _de Wit, Kerstin _Hotton, Emily J.}(2020 July, Oxford University Press)[10.1093_med_9780198784197.001.0001]{111423034} libgen.li.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/Oxford Handbook of Emergency Medicine{Wyatt, Jonathan P. _Taylor, Robert G. _de Wit, Kerstin _Hotton, Emily J.}(2020 July, Oxford University Press)[10.1093_med_9780198784197.001.0001]{111423034} libgen.li.pdf
77666619a897b76d06392546ffe33a429575b2a813726c1303fc26650a058abf	740180	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 04.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 04.pdf
0760351944af1efeb6afd79f5648873b8a04db1298ed6a5798fb15bef2dfb44a	761102	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 05.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 05.pdf
28307b937a7d83a3489278b836df3bf0370ec4125b63c4910a0a1ce745fcfe93	461730	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 10.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 10.pdf
e98d2c66284c8dec0aba77c07d6405405f3eda078b33f6629166138bfe744cd8	515379	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 11.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 11.pdf
a813320b4dac3f9688125fef9ee8c525c78b2e128c6733d0da9127105e205c70	472744	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 12.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 12.pdf
c55df074475b45643a461f1bef1652cafb6b7d7fe5aa05c546030122d0257ed8	464415	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 13.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 13.pdf
b198f4db7c8e445ccc31a17fc029482f07f529f7d38a9db45b1fec05ae1381a9	689658	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 14.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 14.pdf
89505221d8d27c8ae2f7b87396887f916fa638e0610de47d9cd90e595cf55b69	916494	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 15.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 15.pdf
