Health Informatics





An Interprofessional Approach


	Third Edition
	 	Box 30.2
	HHS FY 2018–2022 Strategic Goals, Objectives, and Strategies
			Strategic Goal 1: Reform, Strengthen, and Modernize the Nation’s Healthcare System.
	Strategic Goal 2: Protect the Health of Americans Where They Live, Learn, Work, and Play.
	Strategic Goal 3: Strengthen the Economic and Social Well-Being of Americans Across the Lifespan.
	Strategic Goal 4: Foster Sound, Sustained Advances in the Sciences.
	Strategic Goal 5: Promote Effective and Efficient Management and Stewardship.
	HHS, U.S. Department of Health and Human Services.
	Data from 10 Ways Technology Is Changing Healthcare. The Medical Futurist, 3 March 2020. https://medicalfuturist.com/ten-ways-technology-changing-healthcare/# Accessed October 27, 2021.
	 	Box 30.1
	Definitions
	Informaticians (Hersh, 2006): Informatics is the science of information. Informaticians identify, define, and solve information problems.
	Healthcare Informatics (Saba & McCormick, 2015): “the integration of healthcare sciences, computer science, information science, and cognitive science to assist in the management of healthcare information.”
	Health Policy (World Health Organization, 2021): Defines health goals at the international, national, or local level and specifies the decisions, plans, and actions to be undertaken to achieve these goals. An explicit health policy can achieve multiple objectives: it clarifies the values on which a policy is based; it defines a vision for the future, which in turn helps to establish objectives and the priorities among them; and it facilitates setting targets and milestones for the short and medium term.
	HHS has, in addition to its overall strategic plan, an internal “Information Technology Strategic Plan FY 2021–2023,” that “represents the Department’s future ambitions to deliver its core functions with greater agility, security, and effectiveness amidst an evolving public health landscape.” (Information technology strategic plan, 2021)
	The work of HHS is conducted by 11 divisions and 14 offices, including the Office of the National Coordinator for Health Information Technology (ONC), (HHS, 2021) which serves as the HHS Secretary’s principal HIT advisor.
	While the federal government HIT initiatives are now under the ONC, other federal agencies are also involved in health informatics projects. For example, the Center for Surveillance, Epidemiology, and Laboratory Services (CSELS) is under the direction of the CDC (https://www.cdc.gov/csels/index.html).





Office of the National Coordinator for Health Information Technology


			Learning Objective: Summarize the goals of the ONC strategic plan.
	The position of National Coordinator for HIT was created in 2004 (via Executive Order), and later codified in the Health Information Technology for Economic and Clinical Health Act (HITECH Act) of 2009 (American Recovery and Reinvestment Act of, 2009).
	The ONC remains focused on two strategic objectives: (1) advancing the development and use of health IT capabilities, and (2) establishing expectations for data sharing.
	 	The Office of the National Coordinator for Health Information Technology (ONC) is at the forefront of the administration’s health IT efforts and is a resource to the entire health system to support the adoption of health information technology and the promotion of nationwide, standards-based health information exchange to improve health care. ONC is organizationally located within the Office of the Secretary for the U.S. Department of Health and Human Services (HHS). ONC is the principal federal entity charged with coordination of nationwide efforts to implement and use the most advanced health information technology and the electronic exchange of health information (About the ONC, 2021).
	Currently, the ONC is the focal point for US HIT policy as outlined in its 2020–2025 Federal Health IT Strategic Plan (ONC, 2021). “This Plan is outcomes-driven, with goals focused on meeting the needs of individuals, populations, caregivers, healthcare providers, payers, public health professionals, researchers, developers, and innovators” (Bloomrosen et al., 2011). This (and subsequent versions) are must-reads for those who wish to delve into HIT policy (Box 30.3).
	 	Box 30.3
	ONC 2020–2025 Federal Health IT Strategic Plan: Goals and Objectives
			1. Promote Health and Wellness		A. Improve individual access to usable health information
	B. Advance healthy and safe practices through health IT
	C. Integrate health and human services information
	2. Enhance the Delivery and Experience of Care		A. Leverage health IT to improve clinical practice and promote safe, high-quality care
	B. Use health IT to expand access and connect patients to care
	C. Foster competition, transparency, and affordability in healthcare
	D. Reduce regulatory and administrative burden on providers
	E. Enable efficient management of health IT resources and a nationwide workforce confidently using health IT
	3. Build a Secure, Data-Driven Ecosystem to Accelerate Research and Innovation		A. Advance individual-and population-level transfer of health data
	B. Support research and analysis using health IT and data at the individual and population levels
	4. Connect Healthcare with Health Data		A. Advance the development and use of health IT capabilities
	B. Establish expectations for data sharing
	C. Enhance technology and communications infrastructure
	D. Promote secure health information practices that protect individual privacy





Develop and Implement Effective Hit Policy


			Learning Objective: Summarize the steps required for development and implementation of an effective health information technology policy.
	Political science is the academic discipline where policy development is most often taught and studied. However, an individual does not need a degree in political science to be successful in policy endeavors. Whether you are developing policy for the nation, a state government, a hospital, or an organization, the process is the same. The following describes the typical steps in that process.





Step One: The Agenda (Defining the Desired Result)


			Learning Objective: Identify the key focus of a policy’s agenda.
	Public policy is typically intended to address problems; establish a common purpose or standard; or improve upon aspects of society or an organization. The first, and most important task, is to define the end objective or desired result. This is sometimes referred to as “what itch are we trying to scratch”—or put another way, first ask “why,” then “how.”
	The challenge at this stage is to remain focused on the fundamental issues and not react to recent events or allow political ideology to drive the process. Policy driven by emotion or impure motives invariably results in untoward, even disastrous, outcomes.





Step Two: Policy Formulation


			Learning Objective: Explain challenges in policy development.
	Once the desired result has been determined, a detailed analysis of the necessary approach to achieve that result must be performed. Depending on the issue, this can range from simple to very complex. Legal issues, economic barriers, public sentiment, political ideology, and technical barriers must be considered. One challenge frequently missed is simple human behavior, including incentives. For complex policies, behavioral experts, particularly behavioral economists, may be valuable in consultation. This may involve focus groups, polling, surveys, and other methods to predict how the subjects of the policy may respond.
	Care must be taken to avoid untoward consequences, defined as something that is unexpected and undesirable. Therefore, while it is natural to focus on positive outcomes a policy might engender, it is equally important to consider potential untoward consequences of the adoption of HIT, particularly when implementations are accelerated (Bloomrosen et al., 2011).
	Finally, these various actions are interdependent, such that if anyone fails, the entire policy may fail. It is prudent to consider potential failure points and create alternative actions should failure ensue.





Step Three: Establish Stakeholder Consensus


			Learning Objective: Discuss the role of stakeholder consensus during policy formation.
	Stakeholder consensus is important for several reasons. First, it engages a variety of experts from various sectors helping to identify potential weaknesses and flaws, as well as identify innovative solutions. Consensus leads to support and even champions of the policy effort. Minimizing detractors goes a long way toward success.
	Unfortunately, this step is often skipped for a variety of reasons and is the most frequent cause of policy failure. In today’s political milieu, policy consensus may not even be possible and the party in power may simply force their policy agenda through. Obviously, as political winds change, so do those policies. Nevertheless, HIT policy is often immune from political ideology allowing consensus to be achieved more readily.
	The process for establishing stakeholder consensus may take many forms and depends on the type of policy being considered. For healthcare at the federal level, the stakeholder list is quite extensive, even for HIT policy. But the avenues of stakeholder participation are well established as most individuals and local organizations funnel their policy actions through a nationally affiliated organization. For example, physicians often rely on the American Medical Association (AMA) or their specialty society. Hospitals may rely on the American Hospital Association (AHA), although with hospital consolidation into large networks, some hospital networks oversee advocacy directly.





Step Four: Policy Adoption and Approval


			Learning Objective: Describe the ways policy is adopted and approved.
	Even the best policy idea is useless if there is no avenue for adoption. At the federal level, adoption usually occurs in three ways: congressional action, regulation, or administrative Executive Order.
	Congressional action typically means passing legislation into law. This is often necessary when funding is required but can be used for any sosrt of policy adoption. It can be a long and arduous process depending on the issue and the description of that process is well beyond the scope of this chapter.
	Regulation is a much less cumbersome mechanism for policy adoption. Existing legislation may have already resulted in prior regulation in which new policy may seek simply to modify. Nevertheless, for HIT, working with the ONC may result in new or modified regulations for policy assigned or forwarded to that agency. For an organization wishing to impact regulation based on its own internal policy, a significant advocacy effort may be necessary. For regulation at the federal level (and often state level as well), there is a defined and often arduous process of publishing draft regulations with a comment period. This is often the only opportunity for stakeholders to impact the final regulations, although at times there may be several rounds of interim regulations followed by a new comment period before the regulation is finalized. This process is called “rulemaking.”
	Executive Order is often used by the administration in power to rapidly implement policy, and thereby circumvent Congressional approval. There are certain limitations to this method and such actions may be open to court challenges. In recent years, Executive Orders have been used extensively, due to a lack of ability (or willingness) to work with Congress. Nevertheless, Executive Orders may eventually find their way into legislation (see Box 30.4).
	 	Box 30.4
	Adoption of Policy by Legislation and Executive Order (Example)
	In 1982, the American College of Emergency Physicians (ACEP) adopted a policy called, “Bona Fide Emergency Defined.” In 1994, this policy was renamed “Definition of an Emergency Service” which established the definition of the “prudent layperson standard” for an emergency.
	With extensive advocacy efforts, the “prudent layperson standard” was eventually included in the Balanced Budget Act of 1997 requiring Medicare and Medicaid Managed Care plans to use this standard for determining medically necessary emergency care.
	The standard was extended to all federal health plans in 1998 by the Executive Order of President Bill Clinton.
	The Affordable Care Act (ACA) in 2010 extended this definition to all insurance plans regulated by the Employee Retirement Income Security Act (ERISA) and qualified health plans in the state ACA Exchanges. To date, 47 states (all except Mississippi, New Hampshire, and Wyoming) have also passed similar laws making the prudent layperson standard mandatory for state-licensed health insurance plans.
	Adoption of policy at the state government level is similar to the federal level, although local hospital policy is quite different and straightforward. However, hospital policy that impacts personnel, and especially the medical staff, may require significant due diligence to avoid untoward consequences. An example is the recent trend of hospital IT departments to adopt a sole source EHR vendor policy, which eliminates well-established beloved best-in-breed departmental IT systems.
	The final policy approval process will depend on the type of policy. The federal and state process is described above, but organization and hospital policy usually start in a committee, followed by a recommendation to the board of directors, who make the final decision. Policy that affects a hospital’s medical staff may need approval by both the hospital governing board and the general medical staff. Once finalized, specific procedures to carry out the policy may be necessary and are often developed in tandem.





Step Five: Policy Implementation


			Learning Objective: Summarize challenges faced when implementing policy.
	As difficult as the first four stages may be, implementing a policy is often the most difficult of all. There is no effective way to implement bad policy. Likewise, a well-designed policy can be poorly implemented leading to the same failed outcome.
	Jurisdiction determines who is responsible for the implementation stage; for federal HIT policy, that entity is typically the ONC. At this stage, the ultimate success and speed of the process is often determined by the leverage available to the regulating entity. This leverage frequently involves money, either through incentive payments or penalties that withhold Medicare funds or impose civil monetary penalties. Since most hospitals receive Medicare funds, over the years Congress has included requirements in the hospital “Conditions of Participation” (Medicare contract) to drive policy, even those unrelated to Medicare. Beyond this, however, federal agencies have little else they can do to drive adoption. Over time, the ONC has attempted to provide HIT guidance/education, promote IT standards, enable innovative technologies, and cajole the industry towards its mission. How successful the ONC has been a matter of opinion (and definition of “success”) but considering the critical importance of HIT in modern healthcare, having a federal government agency in charge of the national HIT policy is well-deserved and prudent.





Step Six: Ongoing Evaluation and Termination of Policies


			Learning Objective: Discuss ways policies are evaluated.
	History has shown that once implemented, policies are difficult to terminate. And, when they are, it is usually because they became obsolete, failed to accomplish the desired outcome, or lost the support of those in power. For local policy, a “sunset” provision is sometimes used to force periodic reevaluation.
	Nevertheless, certain policies become so entrenched they may be impossible to rescind. There are several examples in the social welfare realm, but an HIT example is what has been called “Note Bloat.” This is an IT-enabled phenomenon (Wang et al., 2017) where it has become very easy to include increasing amounts of nonessential information (e.g., via templates or cut/paste) into the clinical chart, often leaving key aspects of the patient’s record “buried” or omitted.
	Routine evaluation should examine how well a policy is working towards its desired outcome, if there are better or more efficient ways to achieve the same objectives, or if it has become obsolete. Depending on the complexity, such evaluation may require substantial effort and further input from stakeholders.
	It is often useful to include a “feedback loop” whereby ongoing comments and success measures can be monitored on a regular basis (Box 30.5).
	 	Box 30.5
	Elements of Good Policy Development
	Write in clear, concise, simple language, using an active (action) voice
			Title: Meaningful, concise title
	Vision: Identify fundamental problem(s) and/or desired result (objective)
	Data: Research, analysis, and review of prior similar policies
	Identify the “owner”
	Identify “stakeholders” (relevant actors and their interests)
	Identify required resources (e.g., funding) and who might provide
	Identify likely facilitators (supporters) and barriers (opposition)
	Identify and develop policy instruments to address the problem and achieve objectives
	Establish a reasonable time frame
	Provide definitions
	Address political and technical challenges
	Consider untoward consequences
	Clearly state the future vision
	Establish a communication plan
	Establish implementation plan
	Establish evaluation process (e.g., sunset provision)
	Healthcare and Informatics associations participate in health policy development by working with multiple agencies and responding to requests for information to assist in the development of appropriate policy development (Table 30.1).
	 	Table 30.1
		Professional Association in Informatics Influencing Health Policy
			Name
	Mission Statement or Focus
	Examples of Current Activities
	Website
			 	 	AMIA
	Public Policy Committee
	 	 	To improve health in the United States and globally, we are engaging with policymakers and other thought leaders to holistically improve health and healthcare with use of informatics’ science, research, and practice … AMIA Public Policy exists to improve the legislative and regulatory environment for health informatics research, practice, and education through AMIA member expertise.
	Priorities include:
	1. Patient Empowerment
	2. Health IT Safety
	3. Workforce and Education
	 	Data Sharing in Research
	4. Health IT Standards and Interoperability
	5. Informatics-Driven Quality Measurement
	Population and Public Health
	6. Health Data Privacy
	 	 	• The American Health Information Management Association (AHIMA), the American Medical Informatics Association (AMIA), and the Electronic Health Record Association (EHRA) announced today the release of a preliminary report that examines key issues related to the operationalization of the definitions of electronic health information (EHI) and designated record set (DRS). (September 20, 2021)
	• In comments submitted to ONC’s Recognized Coordinating Entity (RCE) for the Trusted Exchange Framework and Common Agreement (TEFCA), AMIA stressed that participants and subparticipants must be confident that participation in TEFCA will be a net benefit to their current exchange activities. AMIA further recommended that ONC scenarios to clarify how TEFCA will facilitate the various exchange purposes and how the participants and subparticipants will fit in (October 27, 2021).
	https://www.amia.org/public-policy
	 	 	 	HIMSS
	Policy Center
	 	 	HIMSS believes that the appropriate use of IT and management systems can transform healthcare to save lives, improve outcomes of care, and reduce costs.
	Key issues include:
	1. Health Information Exchange (Interoperability and Standards)
	2. Meaningful Use
	3. Privacy and Security
	4. User Experience
	 	 	• Weekly update via health IT policy newsletter
	• Annual HIMSS Policy Summit
	• 2014–2016 Policy Principles
	• HIMSS IT Value Suite
	• Policy Committee
	• Legislative Action Center
	• 2015–2016 Congressional Asks include expand access to telehealth services for Medicare beneficiaries, support for robust interoperability and health information exchange, and support for healthcare’s efforts to combat cyber threats
	• Sent a letter to Senate HELP Committee outlining policy recommendations related to achieving interoperability, public process for certification of EHRs, and patient access to their personal health information along with a number of other topics
	http://www.himss.org/library/healthit-policy
	 	 	 	AHIMA
	The Advocacy and Public Policy Center
	 	 	AHIMA’s advocacy and public policy advocacy agenda seeks to transform health and healthcare by connecting people, systems, and ideas.
	At AHIMA, we’ve embraced three principles that underpin our work, our outlook, and our advocacy: access, integrity, and connection. As we work toward meaningful legislative and regulatory changes in 2021, AHIMA will work together with our members, national healthcare organizations, and other stakeholders to advance an advocacy agenda to realize our vision.
	 	 	• AHIMA provided feedback on the Elements of the Common Agreement in support of the goal of establishing “a floor of universal interoperability across the country for health care” (October 11, 2021).
	• To empower individuals to become better informed and more involved in decisions that affect their health and healthcare, AHIMA believes that public policy must guarantee an individual’s right to access their health information, regardless of where it is captured, stored, or exchanged (October 7, 2021).
	http://www.ahima.org/about/advocacy
	 	 	 	American Academy of Nursing
	Expert Panel on Informatics and Technology
	The Expert Panel on Informatics and Technology gathers health policy data and information advises and represents the Academy on issues related to: health information management, implementation of informatics and technology through EHRs and PHRs (Electronic and Personal Health Records), HIPAA, patient safety initiatives, consumer and personal health, workforce issues and training, bioterrorism and bio surveillance, evidence-based practice, clinical decision support and other areas of concern related to the use of informatics and technology in nursing education, practice and research.
	 	 	• Released a policy brief endorsing the improvement of nurses’ well-being and joy in work (2019).
	• Released a policy noting support in sustaining and building on institutional and regulatory policies to ensure adequate infrastructure and workforce is in place for precision health implementation by nurses and other healthcare team members (June 2018).
	https://www.aannet.org/expert-panels/ep-informatics—technology
	AAN, American Academy of Nursing; AHIMA, American Health Information Management Association; AMIA, American Medical Informatics Association; HIMSS, Healthcare Information and Management Systems Society; Office of the National Coordinator for Health Information Technology.





Leadership Competencies for Developing and Implementing Hit Policies


			Learning Objective: Describe interdisciplinary competencies and certifications available for informatics practitioners.
	Healthcare professionals and informaticians have a responsibility to participate in the development and implementation of effective healthcare policies that maximize the utility of HIT and empower clinicians and patients as partners. Traditionally, physicians and nurses in collaboration with IT professionals and advocacy experts have shouldered these responsibilities. “No single profession, working alone, can meet the complex needs of patients and communities” (Institute of Medicine, 2021). To truly create cost-effective quality healthcare for all, each of the healthcare disciplines must “continue to develop skills and competencies in leadership and innovation and collaborate with other professionals in healthcare delivery and health system redesign” (American Academy of Nursing, 2021).





Ensuring Healthcare Practitioners are Well-Positioned for Health Information Technology


			Learning Objective: Identify two areas that indicate how health informaticians can be recognized for their expertise.
	Healthcare professionals and informaticians have, by necessity, become increasingly engaged with healthcare policy efforts.
	Nursing HIT leaders have been recruited for key national appointments, as well as executive HIT positions. In 2014, The Nurses on Boards Coalition, comprised of The American Nurses Association (ANA), the American Academy of Nursing, and the American Nurses Foundation launched a national coalition to place 10,000 nurses on governing boards by 2020 (American Academy of Nursing, 2021). The goal was to bring nurses’ valuable perspectives to governing boards as well as state-level and national commissions with an interest in health. This goal was met noting that 9,859 nurses are positioned on boards with another 13,978 wanting to serve (Nurses on Boards Coalition website: https://documentcloud.adobe.com/link/track?uri=urn:aaid:scds:US:2bca840a-26d4-4e48-ad0d-ad7fe5f5745e#pageNum=1). The Coalition provides information related to the state goal percent (from 42% in Oklahoma to 248% in Indiana).
	Physicians have taken an increasingly active role in HIT, fulfilling a need for clinical informaticists at hospitals and in other healthcare-related industries. In 2013, the subspecialty of “Clinical Informatics” (American Board of Preventive Medicine Subspecialty in Clinical Informatics, 2021) was born with the administration of the first certifying exam administered by the American Board of Preventive Medicine. As of 2020, nearly 2300 physicians had been certified in Clinical Informatics and nearly 40 fellowship programs had been accredited by ACGME. Board certification is the natural outgrowth of the emerging roles of Chief Medical Information Officer (CMIO) and Chief Health Information Officer (CHIO), within hospital leadership teams (Ross et al., 2021). Physician informaticists also have taken larger roles within various IT-related industries, including innovation centers.
	Currently, the health informatics discipline is being recognized through the AMIA with a professional certification. This certification, open to individuals with degrees and/or training in health informatics, is similar to the clinical informatics certification and provided an AMIA Certified Health Informatics Professional designation beginning in 2021.





Health Informatics Competencies


			Learning Objective: Identify two organizations that provide health informatics competencies.
	Many disciplines now mandate informatics as a part of core curriculum or competencies. Discipline-specific competencies are noted with some healthcare disciplines offering degrees specific for informatics, for example, nursing informatics, medical informatics, and public health informatics. The AMIA, in concert with Commission on Accreditation for Health Informatics and Information Management Education (CAHIM), created standards for master’s level education related to informatics (Valenta et al., 2018).





Responding to Requests for Comments


			Learning Objective: Explain the rationale for a request for comment.
	With the increasing use of HIT, the number of related policies, legislation, and regulations has created a need for informaticists with policy experience to respond with comments on ensuing regulations and other related federal guidance documents. Legislation passed by Congress invariably requires further regulations to be written to guide implementation. This “rulemaking process” (Box 30.6) is used to clarify definitions, authority, eligibility, benefits, and standards with input from professional societies, healthcare providers, third-party payers, consumers, and other special interest groups. Each organization’s own internal policies may provide direction to guide these formal policy comments.
	 	Box 30.6
	Regulatory “Rulemaking” Process
	Rulemaking is the policymaking process for Executive and Independent agencies of the Federal government. Agencies use this process to develop and issue Rules (also referred to as “regulations”). The process is governed by laws including but not limited to the Administrative Procedure Act (APA) (5 U.S.C. Chapter 5), Congressional Review Act, Paperwork Reduction Act, and Regulatory Flexibility Act and can lead to a new Rule, an amendment to an existing Rule, or the repeal of an existing Rule. Executive Orders such as 12,866, 13,563, and 13,579 also establish principles and guidance for the rulemaking process.
	Once an agency decides that regulatory action is necessary or appropriate, it develops and typically publishes a proposed rule in the Federal Register, soliciting comments from the public on the regulatory proposal. After the agency considers this public feedback and makes changes where appropriate, it then publishes a final rule in the Federal Register with a specific date upon which the rule becomes effective and enforceable. In issuing a final rule, the agency must describe and respond to the public comments it received.
	Data from 10 Ways Technology Is Changing Healthcare. The Medical Futurist, 3 March 2020. https://medicalfuturist.com/ten-ways-technology-changing-healthcare/#. Accessed October 27, 2021.





Developing Position Statements


			Learning Objective: Identify two reasons for the development of a policy statement.
	Another common mechanism for advancing healthcare policy is through the development and publication of position statements (a.k.a. policy briefs). This may be an explanation or recommendation for a course of action that reflects an organization’s stance on an issue. Position statements are typically developed after an internal discussion with content experts, then after consensus has been reached, advanced to the broader membership for review and input, and finally submitted to the oversight governance group or board for approval. For certain broad issues, a joint statement may be formulated by multiple organizations and then publicized in hopes of influencing national policy.





Healthcare Policy Advocacy


			Learning Objective: Describe three methods of health policy advocacy.
	Healthcare informaticians working within professional associations bring a deep understanding of clinical processes, technology, and HIT systems in addition to experience as advocates for patients, groups, communities, and overall populations. Using contacts and infrastructure provided by a professional association, these leaders have a unique opportunity to share their knowledge in hopes of advancing healthcare HIT initiatives.
	An understanding of healthcare policy principles may be gained through formal coursework, continuing education, literature review, and self-study available on the internet to be effective in the dual role of informatician and policy expert (Gillis, 2011). Most professional organizations have formal legislative and advocacy activities and committees where peer mentoring can also be obtained. But there is no better way than getting involved with an actual policy initiative from beginning to end. If not ready for a national initiative, participating in state-level advocacy activities can provide adequate experience, including meeting with legislators and other policymakers.
	Beyond this, leadership skills, communication skills, and leveraging one’s professional network are key factors toward success. According to Alexander and Halley, to advocate, health professionals and informaticians must be strategists, leaders, and great communicators, and they must engage stakeholders across multiple spectrums to ensure that the needs of patients and professionals are met (Alexander & Halley, 2015). Communication skills are essential to craft and articulate “talking points” to engage and persuade. Using personal relevant stories (without violating HIPAA) are particularly effective. Exemplary leadership requires more than showing passion. It also requires connecting evidence (data) to the policy agenda and framing it in context. Collaboration and unified messaging among stakeholders are also keys to success.





Examples of Recent Major Health Information Technology Policy Initiatives


			Learning Objective: Discuss the major regulations that affect health informatics policies.





Health Information Technology for Economic and Clinical Health Act (2009)


			Learning Objective: Describe the ways in which HITECH influences health informatics policy.
	As previously noted, the IOM has had a significant impact on the adoption of HIT, particularly EHR systems. With the passage of the American Recovery and Reinvestment Act of 2009, Congress made a $49 billion (Burke, 2010) “bet,” that increased implementation of HIT (including computers, software, and network connections throughout the healthcare system) would improve the quality and efficiency of healthcare in the United States. This effort became known as the HITECH Act with the express purpose to accelerate the adoption of HIT as a method of improving the quality, safety, and efficiency of healthcare (Blumenthal, 2009). It has also played a key role in informing the HHS Strategic Plan and, in turn, many of the programs and activities of the ONC.
	HITECH has had more impact on healthcare informatics than any other legislation in US history. Its unprecedented amount of funding not only spawned a flurry of EHR implementations, but it also caused hospitals to replace aging and less well-connected systems. While expectations were high for achieving significant quality, safety, and cost benefits from this initiative, research shows that unplanned and unexpected consequences resulted from major policy and technological challenges (Ash et al., 2004; Koppel et al., 2005).





Hitech Methodology


	HITECH started with monetary incentives via enhanced Medicare and Medicaid payments, then in 2016 began levying penalties for non-compliance. It required the use of EHRs certified to meet requirements set forth by ONC and certified by an Authorized Testing and Certification Body via a testing process defined by the National Institute for Standards and Technology. Further, the certified EHR technology had to be used in a “meaningful way,” extensively spelled out in published regulations, called “Meaningful Use” (Box 30.7).
	 	Box 30.7
	Three Stages of Meaningful Use Criteria
			2011—Stage 1 focused on data capture and sharing.
	2014—Stage 2 aimed to improve clinical processes with health information exchange (HIE), ePrescription, and patient access.
	2017—Stage 3 Meaningful Use (MU) replaced by “Advancing Care Information” due to criticism of the MU program.
	From U.S. Centers for Medicare & Medicaid Services Electronic health records (EHR) incentive programs 2017. [2017-08-18].





Medicare Access and CHIP Reauthorization Act of 2015


			Learning Objective: Discuss ways in which MACRA influences health informatics policy.
	By 2015, a decade of the HITECH program had led to the adoption of at least a “Basic EHR with Clinician Notes” by 84% of Non-Federal Acute Care Hospitals (US hospital EMR market share, 2019). However, a substantial number of hospitals failed to meet the deadline for Stage 2 Meaningful Use criteria (Adler-Milstein et al., 2014). Ongoing criticism of the program led to the replacement of Meaningful Use with “Advancing Care Information” Performance Category in Medicare Access and CHIP Reauthorization Act of 2015 (MACRA) as part of the Merit-Based Incentive Payment System (MIPS) (MIPS).
	Ongoing legislative updates continue to impact EHR requirements often adding to end-user IT overhead burden. Suffice it to say, hospitals must be prepared to adjust as policymakers seek to drive healthcare in a direction often to suit evolving political ideology (Box 30.8).
	 	Box 30.8
	Physicians Reimbursement Under Medicare Access and CHIP Reauthorization Act of 2015
			1. Elimination of the longstanding counterproductive Sustainable Growth Rate formula which would have resulted in major Medicare rate cuts for clinicians.
	2. All physicians are now eligible for MIPS but are also subject to penalties.
	3. “Advancing Care Information” Performance Category (an “improvement” over meaningful use) is worth 25% of MIPS Final Score.
	4. Performance measures must still be submitted via certified electronic health record technology.
	5. Hospital-based physicians find themselves struggling to acquire sufficient data to meet MIPS reporting requirements and many are forced to largely rely on a “Quality Clinical Data Registry” to submit quality measures to avoid MIPS penalties.
	MACRA, Medicare Access and CHIP Reauthorization Act of 2015; MIPS, Merit-based incentive payment system.





Negative Impact of HITECH Due to Rapid Transition to Certified EHRs


	While HITECH may have accelerated the development and implementation of some key HIT functions, it also inhibited others (Botta & Cutler, 2014). In a cruel twist of fate, while not directly focused on EDs, HITECH negatively impacted nearly every ED in the United States (Box 30.9). In the effort to meet Meaningful Use criteria, hospitals were forced to update or replace their EHRs. In most instances, this meant the loss of time-tested stand-alone “Best-in-Breed” ED Information Systems (EDIS), which were rapidly replaced by certified enterprise-EMR/EHR with “ED Modules” (KLAS, 2009). In addition to the disruption caused by the implementation of a new HIT system, the new ED modules had much less functionality than “Best-in-Breed” EDIS that EDs had come to rely on upon (KLAS Performance Report: EDIS, 2013). From an HIT functionality and efficiency standpoint, this set EDIS back at least 10 years.
	 	Box 30.9
	HITECH Impact on Emergency Departments
			1. Displacement of well-established, functional, Best-in-Breed EDIS, toward enterprise-EHR ED modules with substantially less functionality.
	2. Diversion of hospital IT and vendor resources toward meeting “Meaningful Use” (MU) criteria
	3. Substantial consolidation in the EDIS and enterprise-EHR industry (resulting in fewer vendors from which to choose).
	4. Minimal to no input from emergency physicians as to the selection of the EHR they are destined to use.ED, Emergency department; EDIS, ED information systems; EHR, electronic health record.
	ED, Emergency department; EDIS, ED information systems; EHR, electronic health record.





Patient Safety


			Learning Objective: Describe issues addressed in key IOM reports that generated the need for specific health informatics policies.
	With the 1999 IOM report To Err Is Human, the age of patient “safety” began. The report estimated up to 98,000 lives were lost annually due to hospital medical errors, which catalyzed a revolution to improve the quality of care (Institute of Medicine, 1999). In 2001, a subsequent report, Crossing the Quality Chasm (Institute of Medicine, 2001) outlined necessary changes to effect improvements in healthcare safety, which 10 years later had yet to be achieved. In 2012, the IOM proposed new strategies to advance quality and safety in yet another report, Best Care at Lower Cost: The Path to Continuously Learning Health Care in America (Institute of Medicine, 2012). Nevertheless, the challenges of creating a safer healthcare system continue, despite controversy about its magnitude (Rodwin et al., 2020). Of note, each of the IOM reports identified HIT as an effective strategy for safer, more effective care in all settings.
	When designed and implemented appropriately, HIT can improve healthcare providers’ performance, support better communication between patients and healthcare providers, and enhance patient safety, all of which ultimately leads to better care (Sensmeier, 2015). For example, the number of patients who receive the correct medication in hospitals increases significantly when hospitals implement computerized prescribing and use barcoded medication administration (Wulff et al., 2011). However, poorly designed and implemented EHRs can actually create new hazards in an already overly complex healthcare delivery system. To protect patients, EHRs must be designed and used in ways that maximize patient safety while minimizing the risk of harm. HIT can better help patients if it becomes more usable, more interoperable, and easier to implement and maintain.





Institute of Medicine Report on Health Information Technology and Patient Safety


	In collaboration with HHS, the 2011 IOM report, HIT and Patient Safety states that “safe use of HIT relies on several factors, including clinicians and patients” (Institute of Medicine, 2011). Safety analyses should not look for a single cause, but consider the system as a whole and the interplay of people, process, and technology. Vendors, administrators, end users, government, and the private sector all have roles to play. The IOM’s recommendations include improving transparency in the reporting of HIT safety incidents and enhancing monitoring of HIT products (Box 30.10). The IOM report also examined a broad range of health information technologies, including EHRs, secure patient portals, and Health Information Exchanges (HIEs).
	 	Box 30.10
	2011 Institute of Medicine Health Information Technology and Patient Safety Recommendation Summary
			• HHS should ensure that vendors support users in freely exchanging information about HIT experiences and issues, including safety.
	• ONC should work with the private sector to make comparative user experiences publicly available.
	• HHS should fund a new Health IT Safety Council within an existing standards organization to evaluate criteria for judging the safety of health IT.
	• HHS should establish a mechanism for vendors and users to report health IT-related deaths, serious injuries, or unsafe conditions.
	• HHS should recommend that Congress establish an independent federal entity, similar to the National Transportation Safety Board, to perform investigations in a transparent, non-punitive manner.
	HHS, U.S. Department of Health and Human Services; HIT, Health information technology; IOM, Institute of Medicine; ONC, Office of the National Coordinator for Health Information Technology.





The Health IT Patient Safety Action and Surveillance Plan (2013) (Office of the National Coordinator for Health IT, 2013)


